file_name,true_count,pred_count,error
image_67161345_JPG.rf.3f6a1049508261de0b50026d695c800f.jpg,12,9,-3
image_67181313_JPG.rf.51f1d2fdae34937767d3b9afad8e7c18.jpg,7,7,0
image_67212033_JPG.rf.705634c374b66bace56c07f95db8727e.jpg,12,12,0
IMG_7630_jpg.rf.82b279eebdc93ab4bf73474683996e7a.jpg,11,10,-1
IMG_7631_jpg.rf.7eb481a3588efb6fa1c519f31ab39233.jpg,11,12,1
IMG_7632_jpg.rf.1edf0cd2eea14bf7c1fe753ec7f4fa6a.jpg,11,11,0
IMG_7633_jpg.rf.55d267513c0cb19b815e452f484303e4.jpg,9,8,-1
IMG_7634_jpg.rf.dfb00e315fe854c2937dafbf36731cba.jpg,10,10,0
IMG_7635_jpg.rf.2d82e94b0199e36dd99cc7924b59a394.jpg,10,10,0
IMG_7639_jpg.rf.6bf04f7d24773ea45b4c0768107deb48.jpg,11,10,-1
IMG_7640_jpg.rf.450840adeae7e445d06de8218b9f2a02.jpg,11,11,0
IMG_7641_jpg.rf.f5858052be802f8ff11d96af602b8f0b.jpg,9,8,-1
IMG_7642_jpg.rf.25458c6785ea360dc857910769f2cdcc.jpg,9,8,-1
IMG_7643_jpg.rf.8edc50d663632a731f8e3082fcd7c11a.jpg,9,10,1
IMG_7645_jpg.rf.9cdc0c6657c45a2056b026870a02ef51.jpg,23,21,-2
IMG_7650_jpg.rf.6acdfd813a2bcff1e7cc98c1a141659f.jpg,0,0,0
IMG_7651_jpg.rf.eddc0fa498c35ceef983f97d4f567423.jpg,0,0,0
IMG_7652_jpg.rf.f7432a3552e4043b755e3074b786a466.jpg,0,0,0
IMG_7653_jpg.rf.58d2e3c44f923fcae199676c7bc8170e.jpg,9,8,-1
IMG_7654_jpg.rf.b39f84466b3909da5ba80148d3c1a9bd.jpg,8,6,-2
IMG_7655_jpg.rf.b9bd2fbbed6f6b765dae6476b5be573f.jpg,5,6,1
IMG_7656_jpg.rf.dcb521c9fe163dea7050b2abbc4df4fb.jpg,5,5,0
IMG_7657_jpg.rf.626a87d0915461f57734fb61a1f50879.jpg,8,1,-7
IMG_7658_jpg.rf.b8a787ba0faab8e4ed3c5f90e219e9f9.jpg,8,7,-1
IMG_7659_jpg.rf.fd04b032284d67f2902ee93b7d89dc35.jpg,9,8,-1
IMG_7661_jpg.rf.4ce5a9080eaa3582aee52e0058910052.jpg,7,7,0
IMG_7662_jpg.rf.402a0a7acc513d90a3b60445d6e678d1.jpg,7,7,0
IMG_7664_jpg.rf.abe9749e8f534d1481e0876d44b60715.jpg,9,9,0
IMG_7666_jpg.rf.b2fd15977b97bb367dee4a97ba80c537.jpg,9,6,-3
IMG_7667_jpg.rf.a0b57e3a8e214fbf34ed66cd5716c367.jpg,9,10,1
IMG_7668_jpg.rf.37c148061c9f00fd895437880de95388.jpg,9,9,0
IMG_7670_jpg.rf.96efa59f25e863806cd1323e36a5345a.jpg,9,6,-3
IMG_7671_jpg.rf.e454c730e945c4022007ddb6ba2590e2.jpg,8,8,0
IMG_7672_jpg.rf.30542c8f86e5974671ae6b95781aabf8.jpg,8,7,-1
IMG_7673_jpg.rf.927ba302dcbb9d898060eb4bcb755567.jpg,8,6,-2
IMG_7674_jpg.rf.a12cbeb2fd54a6055941122312610174.jpg,8,7,-1
IMG_7675_jpg.rf.62a5fae1028d2be66a5b2a7b949df2c5.jpg,5,3,-2
IMG_7676_jpg.rf.78572d3cff8839556736d01ac7abff94.jpg,5,1,-4
IMG_7677_jpg.rf.629f7886bb9a7aca5cdf798cf70274e9.jpg,5,6,1
IMG_7678_jpg.rf.42e8eba64410aaa6743834bebaaa1e03.jpg,9,9,0
IMG_7679_jpg.rf.eec942c61ff253bee42bb79a1b545cd8.jpg,9,4,-5
IMG_7680_jpg.rf.3336be9a956d8923888de24d3469ca09.jpg,7,7,0
IMG_7681_jpg.rf.523b92d7a6dd078cbadde7ffcc1dd519.jpg,0,0,0
IMG_7682_jpg.rf.4be4128d1967f80f78859e228850eb5d.jpg,0,3,3
IMG_7683_jpg.rf.80eca8016d3f6fec37a8eae04bdf0cf0.jpg,0,0,0
IMG_7684_jpg.rf.409ea739f5b56e9f83e203427ccc2298.jpg,0,0,0
IMG_7691_jpg.rf.465e229cc10cdc608f16166b101d6b61.jpg,11,9,-2
IMG_7694_jpg.rf.84dff70dcd90951930c880147b977221.jpg,9,2,-7
IMG_7699_jpg.rf.030605ad587045b3809eb692f4cc0cfc.jpg,10,9,-1
IMG_7702_jpg.rf.95f02727864c738eb08677d5ff5407be.jpg,7,7,0
IMG_7703_jpg.rf.e78089d0cec2c10772d8f5d6fa454954.jpg,7,7,0
IMG_7709_jpg.rf.50d5b26c7a064ca6deef049656b54cd9.jpg,7,5,-2
IMG_7710_jpg.rf.dc033bdecf9393432c75ae123fc11445.jpg,7,5,-2
IMG_7718_jpg.rf.f035bb4f1e7918112dcfedabc5f351f0.jpg,8,8,0
IMG_7720_jpg.rf.703abc0f4da206257139973a69159871.jpg,8,8,0
IMG_7721_jpg.rf.36057151cf01419de5d577df48d809f5.jpg,8,7,-1
IMG_7722_jpg.rf.d0a60432a21327001f026078c7d3c846.jpg,8,9,1
IMG_7918_JPG.rf.afe40609d0e72cbcb4241df76cbc0640.jpg,3,3,0
IMG_7919_JPG.rf.52e30022edaa4779807cfa026cbddd94.jpg,3,3,0
IMG_7928_JPG.rf.004b5d398c5a99f3f6544bf5415ddcf3.jpg,0,0,0
IMG_7929_JPG.rf.59bcb8685a17698a6dd054cee7591663.jpg,0,0,0
IMG_7940_JPG.rf.a675dcd6948d7886d0df1fc24357ec5a.jpg,5,6,1
IMG_7943_JPG.rf.460c110fc68bad2d1d1c2fea01f71b52.jpg,5,5,0
IMG_7946_JPG.rf.36ef379d0f5b7ff3cfb53eb08cba25a0.jpg,5,5,0
IMG_7956_JPG.rf.822ce77d0447711cac8e56a9785c86c9.jpg,0,1,1
IMG_8001_JPG.rf.b86856d87cac1b409262a4ff34f11227.jpg,0,0,0
multiPills_jpg.rf.ebde3508766cdd432bf2f755a2926714.jpg,19,12,-7
no_error_image_20250422_100355_jpg.rf.c0b4f25cac6f1a9161977a8d1f9fc99a.jpg,3,3,0
no_error_image_20250422_100822_jpg.rf.445c0898ccb8fe9a5e0f1fbed2a18c4a.jpg,3,3,0
no_error_image_20250422_101020_jpg.rf.928a6d764e47bf498bb926dec0280d1e.jpg,6,6,0
